SourceVariable,Dateset Counts
e,232
age,192
sex,171
c,82
group,46
gender,42
hand,42
handedness,35
participant,21
participant_id,20
Age,17
ht,16
weight,13
date,12
pi,11
time,9
MeasurementToolMetadata,9
type,9
IQ,9
rest,9
race,8
session,7
problem,7
height,7
condit,6
ethnicity,6
Sex,6
CTOPP_BW_StS,6
CTOPP_EL_StS,6
WJ-III_WA_StS,6
WJ-III_WordID_StS,6
TOWRE_Total_StS,6
WASI_BD_Raw,6
WASI_FSIQ,6
WASI_MR_Raw,6
WASI_PIQ,6
WASI_Sim_Raw,6
WASI_VIQ,6
WASI_Vocab_Raw,6
diagnosis,6
condition,5
Gender,5
sn,5
CTOPP_RD_StS,5
WJ-III_PassComp_StS,5
BMI,5
education,5
mri,5
bmi,4
WJ-III_BRS_StS,4
TOWRE_PD_Raw,4
TOWRE_PD_StS,4
TOWRE_SW_Raw,4
TOWRE_SW_StS,4
WASI_BD_T-Score,4
WASI_MR_T-Score,4
WASI_Sim_T-Score,4
WASI_Vocab_T-Score,4
CTOPP_MD_StS,4
CTOPP_NR_StS,4
CTOPP_PhonemicMemory_Comp,4
WJ-III_OralComp_StS,4
WJ-III_PV_StS,4
WJ-III_RF_StS,4
status,4
behavior,4
Education,4
Pr,4
dominant_hand,3
forrest_ad_known,3
forrest_seen,3
forrest_seen_count,3
forrest_seen_dist,3
forrest_seen_languages,3
hearing_problems_current,3
hearing_problems_past,3
vision_problems_current,3
vision_problems_past,3
DOB,3
dataset,3
breathing,3
coil,3
MMSE,3
Drug,3
study,3
run1,3
run2,3
run3,3
run4,3
source,3
duration,3
BIS,3
CTOPP_BW_Raw,3
CTOPP_EL_Raw,3
CTOPP_PhonAwareness_Comp,3
CTOPP_RapidNaming_Comp,3
CTOPP_RD_Raw,3
CTOPP_RL_Raw,3
CTOPP_RL_StS,3
WJ-III_PassComp_Raw,3
WJ-III_WA_Raw,3
WJ-III_WordID_Raw,3
family_history_ADD,3
family_history_behavioral_problems,3
family_history_learning_problems,3
family_history_neurological_problems,3
father_age,3
father_behavioral_problems,3
father_drug_alcohol_abuse,3
father_emotional_problems,3
father_highest_grade,3
father_learning_problems,3
father_medical_problems,3
father_occupation,3
father_speech_problems,3
individual_education_plan/504_plan,3
learning_preference_demonstrations,3
learning_preference_discussions,3
learning_preference_other,3
learning_preference_peer-interactions,3
learning_preference_teacher,3
learning_preference_visual,3
lives_with,3
math_disability_diagnosis,3
math_disability_tested,3
mother_age,3
mother_behavioral_problems,3
mother_drug_alcohol_abuse,3
mother_emotional_problems,3
mother_highest_grade,3
mother_learning_problems,3
mother_medical_problems,3
mother_occupation,3
mother_speech_problems,3
other_classroom_type,3
primary_language,3
reading_disability_diagnosis,3
reading_disability_tested,3
regular_classroom,3
school_type,3
skipped_grades,3
skipped_grades_other,3
speech_delay,3
